State/Substate Region,12-17 (Estimate),12-17 (95% Confidence Interval),18-25 (Estimate),18-25 (95% Confidence Interval),26+ (Estimate),26+ (95% Confidence Interval),18+ (Estimate),18+ (95% Confidence Interval)
Northern,32.03,(28.40 - 35.88),25.79,(22.01 - 29.97),37.69,(34.04 - 41.49),35.88,(32.63 - 39.27)
Oakland,39.86,(36.25 - 43.58),30.24,(26.63 - 34.11),38.90,(35.30 - 42.63),37.88,(34.65 - 41.22)
Pathways and Western,32.60,(28.29 - 37.23),25.35,(21.10 - 30.13),35.72,(31.42 - 40.26),34.05,(30.25 - 38.08)
Riverhaven,31.88,(27.55 - 36.55),27.73,(22.97 - 33.06),37.62,(33.25 - 42.20),36.31,(32.36 - 40.45)
Saginaw,38.04,(33.58 - 42.70),30.72,(25.88 - 36.03),40.50,(36.20 - 44.96),39.07,(35.21 - 43.08)
Southeast,36.23,(33.01 - 39.57),30.31,(26.93 - 33.93),41.02,(37.55 - 44.59),39.68,(36.56 - 42.88)
St. Clair,34.30,(30.15 - 38.71),28.02,(22.88 - 33.81),39.12,(34.68 - 43.76),37.64,(33.60 - 41.87)
Washtenaw,35.53,(31.48 - 39.80),26.28,(22.08 - 30.95),39.37,(35.28 - 43.62),36.87,(33.38 - 40.51)
Minnesota,36.34,(33.47 - 39.30),25.90,(23.28 - 28.71),36.90,(33.93 - 39.97),35.26,(32.64 - 37.97)
Regions 1 and 2,34.89,(30.03 - 40.08),25.24,(20.32 - 30.87),35.33,(30.45 - 40.53),33.72,(29.40 - 38.33)
Regions 3 and 4,34.40,(30.01 - 39.08),24.87,(20.51 - 29.82),34.66,(30.34 - 39.25),33.00,(29.20 - 37.04)
Regions 5 and 6,35.01,(30.52 - 39.79),25.04,(20.76 - 29.86),36.50,(31.86 - 41.40),34.66,(30.58 - 38.98)
Region 7A (Hennepin),39.48,(34.67 - 44.50),27.34,(22.79 - 32.42),39.09,(34.48 - 43.90),37.58,(33.41 - 41.94)
Region 7B (Ramsey),39.88,(34.67 - 45.33),28.93,(23.78 - 34.68),39.57,(34.32 - 45.08),38.00,(33.27 - 42.97)
Region 7C,35.36,(31.00 - 39.98),25.37,(21.05 - 30.23),36.27,(32.11 - 40.65),34.75,(31.03 - 38.66)
Mississippi,46.46,(43.42 - 49.54),40.90,(37.69 - 44.19),49.40,(46.22 - 52.59),48.07,(45.28 - 50.88)
Region 1,47.11,(42.14 - 52.15),40.34,(34.85 - 46.07),50.29,(45.40 - 55.18),48.79,(44.43 - 53.17)
Region 2,47.93,(42.79 - 53.10),47.18,(40.87 - 53.58),52.67,(47.40 - 57.89),51.76,(47.07 - 56.42)
Region 3,46.74,(41.81 - 51.73),40.71,(35.43 - 46.22),50.45,(45.33 - 55.55),48.81,(44.34 - 53.30)
Region 4,47.28,(42.54 - 52.07),41.84,(36.18 - 47.73),49.23,(44.42 - 54.05),48.07,(43.74 - 52.43)
Region 5,48.17,(42.56 - 53.82),42.35,(35.92 - 49.05),49.92,(44.55 - 55.29),48.76,(43.91 - 53.63)
Region 6,45.77,(40.60 - 51.02),38.45,(32.64 - 44.62),48.47,(43.43 - 53.54),46.70,(42.25 - 51.21)
Region 7,42.62,(37.92 - 47.45),35.08,(29.73 - 40.83),44.98,(40.09 - 49.98),43.69,(39.28 - 48.21)
Missouri,36.48,(33.52 - 39.55),26.85,(24.24 - 29.64),41.47,(38.55 - 44.46),39.37,(36.81 - 41.99)
Central,36.54,(31.78 - 41.58),28.13,(23.34 - 33.49),41.15,(36.57 - 45.89),38.86,(34.87 - 43.01)
Eastern,36.90,(33.07 - 40.91),27.71,(24.02 - 31.73),41.57,(37.77 - 45.48),39.67,(36.31 - 43.13)
Eastern (St. Louis City and County),37.97,(33.50 - 42.66),28.84,(24.22 - 33.94),42.80,(38.26 - 47.47),40.92,(36.88 - 45.09)
Eastern (excluding St. Louis),35.10,(30.03 - 40.53),25.73,(20.90 - 31.24),39.27,(34.49 - 44.27),37.34,(33.10 - 41.79)
Northwest,38.00,(34.06 - 42.11),26.25,(22.58 - 30.28),42.72,(38.77 - 46.76),40.47,(36.97 - 44.06)
Northwest (Jackson),41.36,(36.26 - 46.65),30.04,(24.94 - 35.68),45.39,(40.47 - 50.39),43.45,(38.99 - 48.01)
Northwest (excluding Jackson),35.17,(30.33 - 40.33),23.37,(18.96 - 28.43),40.33,(35.45 - 45.41),37.86,(33.56 - 42.37)
Southeast,33.86,(29.22 - 38.83),26.40,(21.96 - 31.38),41.00,(36.09 - 46.09),38.97,(34.57 - 43.57)
Southwest,34.94,(30.31 - 39.88),24.87,(20.38 - 29.98),39.90,(35.25 - 44.74),37.69,(33.60 - 41.98)
Montana,33.51,(30.72 - 36.41),28.16,(25.30 - 31.21),41.14,(38.19 - 44.16),39.26,(36.65 - 41.93)
Region 1,33.52,(28.73 - 38.67),28.96,(23.28 - 35.39),41.50,(36.01 - 47.22),39.92,(34.92 - 45.14)
Region 2,36.34,(31.63 - 41.32),33.43,(27.81 - 39.56),43.13,(38.23 - 48.16),41.79,(37.36 - 46.37)
Region 3,33.52,(29.25 - 38.08),31.92,(26.71 - 37.62),42.32,(37.97 - 46.79),40.95,(37.01 - 45.01)
Region 4,33.33,(29.29 - 37.63),24.30,(20.44 - 28.64),39.99,(35.74 - 44.39),37.43,(33.75 - 41.27)
Region 5,32.16,(28.14 - 36.46),27.09,(22.93 - 31.70),40.29,(36.04 - 44.69),38.34,(34.63 - 42.19)
Nebraska,36.02,(33.10 - 39.04),25.21,(22.29 - 28.36),38.74,(35.63 - 41.93),36.59,(33.88 - 39.38)
Regions 1 and 2,34.51,(30.46 - 38.80),25.41,(20.98 - 30.42),38.72,(34.42 - 43.21),36.86,(32.99 - 40.90)
Region 1,35.08,(29.97 - 40.57),*,(* - *),38.84,(33.62 - 44.34),36.95,(32.28 - 41.89)
Region 2,34.03,(29.22 - 39.19),24.78,(19.50 - 30.96),38.62,(33.38 - 44.13),36.77,(32.05 - 41.76)
Region 3,34.81,(30.13 - 39.80),23.46,(18.73 - 28.96),37.70,(32.55 - 43.14),35.47,(30.94 - 40.27)
Region 4,35.12,(30.39 - 40.16),24.92,(20.08 - 30.49),37.82,(32.77 - 43.14),35.90,(31.41 - 40.66)
Region 5,35.01,(30.68 - 39.62),23.78,(19.96 - 28.08),37.57,(33.02 - 42.34),35.06,(31.14 - 39.19)
Region 6,37.57,(33.48 - 41.84),26.84,(22.60 - 31.56),40.04,(36.11 - 44.10),38.01,(34.53 - 41.63)
Nevada,39.48,(36.24 - 42.81),36.88,(33.45 - 40.44),46.01,(42.49 - 49.58),44.82,(41.68 - 48.01)
Clark,40.18,(36.48 - 44.00),38.80,(34.73 - 43.04),46.54,(42.55 - 50.58),45.55,(41.99 - 49.16)
Rural,37.67,(32.75 - 42.85),32.59,(26.89 - 38.86),44.00,(38.83 - 49.30),42.49,(37.76 - 47.37)
Washoe,37.77,(32.99 - 42.80),32.35,(27.10 - 38.09),45.32,(40.41 - 50.33),43.52,(39.10 - 48.04)
New Hampshire,31.81,(29.04 - 34.71),20.98,(18.45 - 23.76),35.20,(32.45 - 38.06),33.31,(30.84 - 35.87)
Central,31.66,(28.11 - 35.44),19.63,(16.48 - 23.21),34.97,(31.29 - 38.83),32.75,(29.47 - 36.20)
Central 1,30.86,(26.53 - 35.56),19.13,(15.10 - 23.94),34.75,(30.18 - 39.62),32.27,(28.24 - 36.58)
Central 2,32.38,(27.93 - 37.18),20.20,(16.41 - 24.61),35.17,(30.68 - 39.93),33.20,(29.16 - 37.50)
Northern,29.74,(25.40 - 34.48),20.42,(16.14 - 25.48),34.59,(30.05 - 39.43),32.52,(28.48 - 36.84)
Southern,32.25,(29.05 - 35.62),21.90,(18.82 - 25.33),35.45,(32.31 - 38.72),33.76,(30.93 - 36.72)
Southern 1 (Rockingham),31.14,(27.02 - 35.58),20.09,(16.05 - 24.84),34.70,(30.72 - 38.92),33.05,(29.41 - 36.91)
Southern 2,32.96,(29.09 - 37.08),22.86,(19.19 - 27.01),35.92,(31.99 - 40.05),34.20,(30.69 - 37.90)
New Jersey,38.96,(36.17 - 41.82),33.50,(30.46 - 36.68),45.47,(42.34 - 48.64),43.90,(41.10 - 46.74)
Central,37.70,(33.16 - 42.47),29.35,(24.78 - 34.38),44.67,(39.82 - 49.62),42.71,(38.37 - 47.17)
Metropolitan,41.90,(37.21 - 46.75),37.37,(32.63 - 42.36),48.04,(43.32 - 52.79),46.57,(42.34 - 50.84)
Northern,40.25,(36.08 - 44.56),35.24,(30.60 - 40.18),46.59,(42.18 - 51.04),45.19,(41.21 - 49.22)
Southern,35.30,(31.10 - 39.74),31.08,(26.15 - 36.49),41.80,(37.11 - 46.65),40.31,(36.11 - 44.65)
New Mexico,40.61,(37.61 - 43.69),37.21,(34.07 - 40.46),50.33,(47.13 - 53.52),48.27,(45.47 - 51.07)
Region 1,41.39,(36.72 - 46.23),35.62,(30.71 - 40.87),47.88,(43.05 - 52.74),45.90,(41.65 - 50.22)
Region 2,40.56,(35.39 - 45.94),40.93,(34.78 - 47.38),52.61,(47.36 - 57.80),51.07,(46.29 - 55.83)
Region 3 (Bernalillo),42.35,(37.97 - 46.85),37.33,(32.70 - 42.20),52.07,(47.53 - 56.57),49.85,(45.88 - 53.83)
Region 4,37.72,(32.97 - 42.73),37.19,(31.16 - 43.64),47.68,(42.74 - 52.68),45.88,(41.46 - 50.36)
Region 5,39.26,(34.65 - 44.07),36.37,(31.21 - 41.85),49.75,(44.69 - 54.82),47.42,(43.00 - 51.89)
New York,40.77,(39.09 - 42.48),32.20,(30.46 - 33.99),44.12,(42.30 - 45.97),42.33,(40.75 - 43.94)
Region A,44.92,(42.49 - 47.37),39.42,(36.84 - 42.06),48.31,(45.84 - 50.78),47.03,(44.84 - 49.23)
Region 1,45.01,(40.63 - 49.46),43.62,(38.11 - 49.31),53.37,(48.65 - 58.03),51.73,(47.52 - 55.92)
Region 2,45.23,(41.57 - 48.93),39.18,(35.28 - 43.23),48.21,(44.40 - 52.05),46.82,(43.48 - 50.20)
Region 3,42.03,(37.49 - 46.71),33.53,(29.20 - 38.16),43.09,(38.88 - 47.40),41.92,(38.11 - 45.84)
Region 4,45.73,(41.50 - 50.03),40.89,(36.23 - 45.73),49.72,(45.57 - 53.88),48.55,(44.80 - 52.32)
Region B,39.71,(37.27 - 42.20),29.90,(27.22 - 32.73),42.62,(39.93 - 45.35),40.84,(38.47 - 43.25)
Region 5,39.38,(35.99 - 42.87),29.12,(25.45 - 33.08),42.07,(38.33 - 45.90),40.30,(37.00 - 43.68)
Region 6,40.80,(36.76 - 44.97),33.85,(28.98 - 39.09),45.07,(40.90 - 49.31),43.59,(39.83 - 47.42)
Region 7,39.05,(34.70 - 43.58),27.06,(22.64 - 32.00),40.53,(36.22 - 45.00),38.36,(34.56 - 42.31)
Region C,37.39,(35.13 - 39.70),25.56,(23.47 - 27.77),40.05,(37.75 - 42.40),37.65,(35.68 - 39.66)
Region 8,37.18,(33.13 - 41.41),25.81,(21.96 - 30.08),40.80,(36.84 - 44.87),38.43,(34.95 - 42.02)
Region 9,38.01,(34.07 - 42.11),23.95,(20.07 - 28.31),39.50,(35.29 - 43.88),36.92,(33.27 - 40.72)
Region 10,33.56,(29.32 - 38.09),22.72,(18.80 - 27.19),38.33,(33.98 - 42.87),35.00,(31.32 - 38.86)
Region 11,38.28,(34.34 - 42.39),26.20,(22.50 - 30.27),40.69,(36.81 - 44.69),38.26,(34.92 - 41.72)
Region 12,37.53,(33.69 - 41.53),27.72,(23.70 - 32.13),39.92,(36.05 - 43.92),38.06,(34.64 - 41.60)
Region D,34.74,(31.86 - 37.72),25.65,(22.71 - 28.83),38.74,(35.70 - 41.86),36.52,(33.86 - 39.27)
Region 13,34.99,(30.63 - 39.62),26.96,(22.38 - 32.10),39.36,(35.07 - 43.82),37.33,(33.55 - 41.26)
Region 14,33.94,(29.60 - 38.56),24.72,(20.22 - 29.84),37.07,(32.81 - 41.55),34.90,(31.10 - 38.90)
Region 15,35.25,(30.96 - 39.79),25.48,(20.99 - 30.55),39.80,(35.09 - 44.71),37.41,(33.27 - 41.74)
North Carolina,40.46,(37.69 - 43.29),33.62,(30.60 - 36.79),46.58,(43.30 - 49.90),44.79,(41.89 - 47.73)
CenterPoint/Guilford,41.53,(37.46 - 45.72),35.59,(30.66 - 40.84),47.77,(43.18 - 52.40),46.12,(41.98 - 50.32)
CenterPoint,40.52,(35.49 - 45.76),35.85,(29.68 - 42.52),47.92,(42.47 - 53.42),46.43,(41.47 - 51.46)
Guilford,42.69,(37.37 - 48.20),*,(* - *),*,(* - *),45.78,(40.57 - 51.07)
Durham,41.13,(36.72 - 45.70),35.50,(30.62 - 40.71),46.60,(41.90 - 51.37),44.98,(40.87 - 49.16)
East Carolina,*,(* - *),36.51,(30.24 - 43.27),47.63,(42.18 - 53.14),45.83,(40.95 - 50.79)
Eastpointe,43.30,(38.06 - 48.70),40.46,(34.10 - 47.15),49.13,(43.63 - 54.65),47.97,(42.98 - 53.00)
ECCS,39.02,(33.85 - 44.46),27.34,(22.15 - 33.22),*,(* - *),42.20,(37.44 - 47.10)
Mecklenburg,42.26,(37.10 - 47.60),34.59,(29.47 - 40.11),48.27,(43.01 - 53.58),46.52,(41.80 - 51.30)
Pathways,39.29,(34.45 - 44.36),31.39,(25.72 - 37.69),45.42,(40.13 - 50.81),43.77,(38.94 - 48.72)
PBH,38.87,(34.29 - 43.65),31.48,(26.05 - 37.46),45.58,(40.51 - 50.75),43.63,(39.09 - 48.27)
Sandhills,40.09,(34.95 - 45.45),*,(* - *),45.83,(40.48 - 51.28),44.26,(39.35 - 49.29)
Smoky Mountain,*,(* - *),29.55,(23.83 - 36.00),45.19,(39.88 - 50.61),43.09,(38.28 - 48.03)
Western Highlands,*,(* - *),30.75,(25.02 - 37.15),44.44,(38.81 - 50.22),42.91,(37.75 - 48.22)
North Dakota,33.98,(31.27 - 36.80),24.22,(21.59 - 27.06),37.88,(34.96 - 40.88),35.36,(32.89 - 37.91)
Badlands and West Central,34.03,(30.06 - 38.23),26.49,(22.21 - 31.27),37.71,(33.50 - 42.11),35.95,(32.26 - 39.82)
Lake Region and South Central,34.13,(29.61 - 38.96),26.10,(21.03 - 31.89),37.92,(33.15 - 42.94),36.18,(31.95 - 40.65)
North Central and Northwest,34.46,(30.05 - 39.16),25.83,(21.12 - 31.18),38.40,(33.87 - 43.14),36.42,(32.38 - 40.66)
Northeast,33.94,(29.31 - 38.90),24.88,(20.54 - 29.79),39.43,(34.80 - 44.26),35.57,(31.81 - 39.51)
Southeast,33.51,(29.39 - 37.89),20.54,(17.13 - 24.43),36.92,(32.74 - 41.31),33.53,(30.04 - 37.22)
Ohio,37.06,(35.55 - 38.59),28.46,(27.00 - 29.96),40.62,(38.93 - 42.33),38.89,(37.42 - 40.37)
"Boards 2, 46, 55, and 68",35.94,(31.95 - 40.13),29.45,(25.11 - 34.19),39.66,(35.59 - 43.87),38.24,(34.58 - 42.04)
"Boards 3, 52, and 85",35.28,(31.12 - 39.68),24.68,(20.40 - 29.51),38.66,(34.08 - 43.45),36.63,(32.55 - 40.91)
Boards 4 and 78,35.18,(31.03 - 39.57),26.93,(22.19 - 32.26),39.28,(35.03 - 43.70),37.76,(33.88 - 41.79)
Boards 5 and 60,34.72,(30.85 - 38.80),25.96,(21.86 - 30.53),39.78,(35.55 - 44.17),37.26,(33.58 - 41.10)
"Boards 7, 15, 41, 79, and 84",35.26,(31.25 - 39.49),25.35,(21.27 - 29.93),37.73,(33.52 - 42.13),36.18,(32.37 - 40.17)
"Boards 8, 13, and 83",34.33,(30.27 - 38.62),26.52,(21.97 - 31.62),37.40,(33.26 - 41.74),35.94,(32.19 - 39.86)
Board 9 (Butler),36.97,(32.34 - 41.85),25.17,(20.69 - 30.24),39.90,(35.50 - 44.46),37.37,(33.48 - 41.42)
Board 12,36.60,(32.47 - 40.94),27.92,(23.40 - 32.94),39.85,(35.42 - 44.46),37.86,(33.96 - 41.92)
Boards 18 and 47,38.68,(35.39 - 42.07),33.06,(29.48 - 36.85),43.88,(40.37 - 47.44),42.50,(39.38 - 45.68)
"Boards 20, 32, 54, and 69",35.42,(31.32 - 39.75),23.92,(19.56 - 28.91),38.87,(34.56 - 43.36),36.79,(32.92 - 40.83)
"Boards 21, 39, 51, 70, and 80",36.37,(32.24 - 40.72),25.35,(21.24 - 29.97),38.62,(34.56 - 42.84),36.85,(33.19 - 40.67)
"Boards 22, 74, and 87",35.75,(31.63 - 40.10),25.33,(20.94 - 30.29),38.19,(33.72 - 42.87),36.07,(32.14 - 40.19)
Boards 23 and 45,34.63,(30.49 - 39.02),25.10,(20.81 - 29.94),39.67,(35.39 - 44.11),37.53,(33.70 - 41.53)
Board 25 (Franklin),39.34,(35.72 - 43.07),30.01,(26.58 - 33.69),42.24,(38.52 - 46.05),40.34,(37.07 - 43.71)
"Boards 27, 71, and 73",34.68,(30.69 - 38.90),29.23,(24.69 - 34.23),40.37,(36.19 - 44.70),38.88,(35.10 - 42.80)
"Boards 28, 43, and 67",35.48,(31.43 - 39.76),25.58,(21.67 - 29.93),39.93,(35.77 - 44.23),37.80,(34.13 - 41.60)
Board 31 (Hamilton),39.59,(35.59 - 43.74),32.11,(27.63 - 36.96),41.46,(37.34 - 45.70),40.11,(36.43 - 43.89)
Board 48 (Lucas),39.27,(34.97 - 43.73),33.75,(28.97 - 38.89),42.41,(37.95 - 46.99),41.10,(37.13 - 45.19)
Boards 50 and 76,36.95,(33.02 - 41.07),26.03,(22.09 - 30.40),39.13,(35.01 - 43.41),37.29,(33.65 - 41.09)
Board 57 (Montgomery),37.35,(33.19 - 41.71),29.43,(24.84 - 34.48),42.52,(38.11 - 47.06),40.65,(36.71 - 44.71)
Board 77 (Summit),38.47,(34.47 - 42.65),28.91,(24.55 - 33.70),41.09,(36.98 - 45.33),39.50,(35.81 - 43.31)
Oklahoma,40.00,(36.69 - 43.41),34.05,(30.91 - 37.33),46.27,(43.06 - 49.50),44.37,(41.55 - 47.22)
Central,39.49,(34.31 - 44.92),30.37,(25.12 - 36.18),44.32,(39.28 - 49.47),41.78,(37.38 - 46.31)
East Central,40.71,(35.35 - 46.30),35.05,(29.14 - 41.46),47.19,(41.99 - 52.45),45.42,(40.73 - 50.19)
Northeast,38.98,(33.56 - 44.68),30.55,(24.87 - 36.88),45.07,(40.04 - 50.21),42.69,(38.21 - 47.29)
Northwest and Southwest,39.01,(34.00 - 44.27),32.46,(26.89 - 38.58),45.36,(40.21 - 50.61),43.27,(38.66 - 47.99)
Oklahoma County,42.63,(37.41 - 48.03),38.37,(32.92 - 44.14),48.25,(43.27 - 53.26),46.73,(42.26 - 51.25)
Southeast,39.15,(34.02 - 44.53),34.14,(28.59 - 40.17),45.99,(40.95 - 51.11),44.30,(39.73 - 48.97)
Tulsa County,39.15,(34.32 - 44.20),36.05,(30.75 - 41.71),46.66,(41.65 - 51.73),45.13,(40.64 - 49.69)
Oregon,35.32,(32.51 - 38.23),29.68,(27.01 - 32.49),40.47,(37.32 - 43.70),39.01,(36.23 - 41.86)
Region 1 (Multnomah),38.06,(33.31 - 43.06),29.63,(24.91 - 34.83),41.33,(36.49 - 46.34),39.89,(35.51 - 44.44)
Region 2,35.82,(31.56 - 40.32),31.51,(26.49 - 37.01),40.67,(36.17 - 45.34),39.53,(35.44 - 43.77)
Region 3,34.36,(30.37 - 38.57),28.73,(25.25 - 32.48),39.54,(35.26 - 43.98),37.85,(34.14 - 41.70)
Region 4,33.33,(28.80 - 38.19),28.44,(23.45 - 34.03),40.72,(35.72 - 45.90),39.21,(34.71 - 43.89)
Region 5 (Central),35.02,(30.13 - 40.25),*,(* - *),40.34,(35.04 - 45.89),38.76,(33.92 - 43.83)
Region 6 (Eastern),35.20,(30.47 - 40.24),*,(* - *),41.10,(35.89 - 46.52),39.97,(35.22 - 44.93)
Pennsylvania,36.09,(34.46 - 37.75),28.69,(27.08 - 30.35),38.77,(36.98 - 40.59),37.35,(35.80 - 38.94)
Region 1 (Allegheny),35.61,(32.20 - 39.17),25.35,(22.02 - 29.00),38.22,(34.46 - 42.13),36.52,(33.18 - 39.99)
"Regions 3, 8, 9, and 51",33.54,(29.49 - 37.85),25.64,(21.62 - 30.13),38.45,(34.33 - 42.75),36.56,(32.89 - 40.40)
"Regions 4, 11, 37, and 49",34.46,(30.68 - 38.45),29.87,(25.52 - 34.62),37.20,(33.36 - 41.22),36.21,(32.77 - 39.79)
"Regions 5, 18, 23, 24, and 46",34.16,(29.87 - 38.74),27.98,(23.08 - 33.47),37.31,(33.05 - 41.78),36.05,(32.18 - 40.12)
"Regions 6, 12, 16, 31, 35, 45, and 47",34.85,(30.72 - 39.23),21.02,(17.60 - 24.91),36.99,(32.98 - 41.19),33.90,(30.51 - 37.47)
"Regions 7, 13, 20, and 33",35.42,(32.43 - 38.53),27.42,(24.37 - 30.69),37.91,(34.92 - 41.00),36.53,(33.87 - 39.28)
"Regions 10, 15, 27, 32, 43, and 44",31.77,(27.76 - 36.08),24.56,(20.11 - 29.64),36.84,(32.63 - 41.26),35.25,(31.44 - 39.26)
Regions 17 and 21,34.50,(30.34 - 38.91),27.06,(22.87 - 31.71),39.27,(34.99 - 43.71),37.33,(33.58 - 41.23)
"Regions 19, 26, 28, and 42",36.93,(33.22 - 40.81),29.86,(25.86 - 34.19),39.22,(35.30 - 43.29),37.99,(34.47 - 41.64)
"Regions 22, 38, 40, 41, and 48",35.50,(31.62 - 39.58),30.56,(25.97 - 35.57),36.73,(32.71 - 40.95),35.97,(32.32 - 39.78)
Regions 29 and 34,35.35,(31.04 - 39.90),31.83,(26.65 - 37.51),41.13,(36.70 - 45.70),39.86,(35.83 - 44.04)
Regions 30 and 50,34.34,(30.41 - 38.51),25.10,(21.08 - 29.61),37.73,(33.69 - 41.96),36.02,(32.41 - 39.80)
Region 36 (Philadelphia),43.33,(39.69 - 47.04),38.57,(34.83 - 42.45),44.55,(40.80 - 48.37),43.58,(40.33 - 46.90)
Rhode Island,38.70,(35.62 - 41.87),28.43,(25.36 - 31.72),39.69,(36.52 - 42.95),37.92,(35.14 - 40.78)
Bristol and Newport,37.83,(32.92 - 42.99),28.49,(22.94 - 34.76),38.16,(32.95 - 43.66),36.63,(32.01 - 41.52)
Kent,36.24,(31.39 - 41.38),25.71,(20.73 - 31.42),37.49,(32.68 - 42.55),36.07,(31.67 - 40.72)
Providence,39.87,(36.01 - 43.87),29.90,(26.18 - 33.90),40.72,(36.92 - 44.63),38.94,(35.64 - 42.36)
Washington,37.02,(32.49 - 41.79),24.06,(19.15 - 29.77),39.40,(34.42 - 44.61),36.80,(32.39 - 41.43)
South Carolina,42.74,(39.86 - 45.66),35.64,(32.71 - 38.69),46.18,(43.16 - 49.23),44.69,(42.03 - 47.38)
Region 1,41.33,(36.67 - 46.16),35.23,(30.06 - 40.76),44.58,(39.96 - 49.28),43.32,(39.17 - 47.55)
Region 2,42.99,(38.88 - 47.21),34.55,(30.27 - 39.09),47.53,(43.34 - 51.76),45.60,(41.93 - 49.31)
Region 3,43.81,(38.97 - 48.78),38.07,(32.75 - 43.69),46.36,(41.43 - 51.37),45.27,(40.81 - 49.80)
Region 4,43.06,(38.70 - 47.53),35.81,(31.19 - 40.71),46.17,(41.60 - 50.80),44.66,(40.66 - 48.73)
South Dakota,33.29,(30.57 - 36.13),22.92,(20.33 - 25.73),38.12,(35.29 - 41.03),35.76,(33.27 - 38.32)
Region 1,33.20,(28.75 - 37.98),22.11,(17.79 - 27.12),36.29,(31.56 - 41.30),33.91,(29.80 - 38.29)
Region 2,32.53,(28.46 - 36.88),21.69,(18.17 - 25.68),38.07,(34.02 - 42.29),35.71,(32.14 - 39.46)
Region 3,33.24,(28.77 - 38.04),22.61,(18.51 - 27.33),36.77,(32.15 - 41.64),34.11,(30.13 - 38.33)
Region 4,32.86,(28.25 - 37.82),23.48,(18.31 - 29.58),38.43,(33.56 - 43.53),35.96,(31.62 - 40.54)
Region 5,33.17,(28.48 - 38.22),23.01,(18.27 - 28.55),37.63,(32.77 - 42.74),35.65,(31.30 - 40.25)
Region 6,34.00,(29.24 - 39.11),*,(* - *),39.13,(34.19 - 44.29),37.37,(32.90 - 42.08)
Region 7,34.57,(29.97 - 39.48),24.48,(19.61 - 30.11),41.04,(36.40 - 45.85),38.60,(34.43 - 42.96)
Tennessee,41.48,(38.50 - 44.52),34.84,(31.92 - 37.86),46.90,(43.71 - 50.11),45.28,(42.45 - 48.13)
Region 1,37.62,(32.83 - 42.66),31.89,(26.15 - 38.24),45.10,(40.05 - 50.25),43.54,(38.91 - 48.29)
Region 2,38.25,(33.47 - 43.26),30.19,(25.53 - 35.31),45.58,(40.71 - 50.55),43.59,(39.24 - 48.04)
Region 3,39.38,(34.53 - 44.45),35.18,(29.91 - 40.84),46.32,(41.46 - 51.26),44.86,(40.48 - 49.32)
Region 4 (Davidson),*,(* - *),36.47,(30.88 - 42.45),48.61,(43.14 - 54.12),46.96,(42.02 - 51.95)
Region 5,39.82,(35.59 - 44.21),30.95,(26.18 - 36.16),45.30,(40.69 - 50.00),43.32,(39.19 - 47.55)
Region 6,42.24,(37.15 - 47.51),39.84,(33.92 - 46.08),47.67,(42.47 - 52.93),46.62,(41.89 - 51.41)
Region 7 (Shelby),48.28,(43.13 - 53.46),42.78,(36.90 - 48.86),51.26,(46.09 - 56.40),50.01,(45.36 - 54.66)
Texas,41.31,(39.71 - 42.92),35.92,(34.26 - 37.61),46.38,(44.65 - 48.12),44.70,(43.21 - 46.20)
Region 1,37.32,(32.90 - 41.96),31.34,(26.71 - 36.38),45.28,(40.89 - 49.75),42.73,(38.92 - 46.62)
Region 2,38.71,(34.07 - 43.58),31.75,(26.29 - 37.76),43.39,(38.64 - 48.26),41.38,(37.16 - 45.73)
Region 3,41.26,(38.74 - 43.83),35.15,(32.63 - 37.76),45.85,(43.23 - 48.49),44.25,(41.96 - 46.58)
Region 3a,41.63,(38.41 - 44.91),35.95,(32.72 - 39.30),46.76,(43.52 - 50.03),45.16,(42.30 - 48.05)
Region 3bc,40.63,(36.98 - 44.39),33.79,(30.13 - 37.66),44.25,(40.58 - 47.98),42.67,(39.43 - 45.98)
Region 4,38.31,(34.25 - 42.54),35.99,(31.06 - 41.23),43.45,(39.13 - 47.88),42.36,(38.50 - 46.31)
Region 5,41.57,(36.85 - 46.44),36.66,(31.29 - 42.39),46.01,(41.26 - 50.83),44.55,(40.32 - 48.87)
Region 6,43.47,(40.59 - 46.39),37.14,(34.36 - 40.00),46.46,(43.52 - 49.44),45.03,(42.46 - 47.62)
Region 6a,43.87,(40.74 - 47.05),37.59,(34.60 - 40.68),46.71,(43.52 - 49.93),45.30,(42.52 - 48.11)
Region 6bc,40.10,(35.42 - 44.96),33.33,(27.94 - 39.19),44.50,(39.83 - 49.26),42.84,(38.59 - 47.19)
Region 7,40.72,(37.54 - 43.98),32.60,(29.30 - 36.09),42.69,(39.59 - 45.86),40.77,(38.09 - 43.50)
Region 7a,40.43,(36.22 - 44.78),32.94,(28.70 - 37.48),42.03,(38.17 - 45.98),40.46,(37.09 - 43.94)
Region 7bcd,41.14,(36.89 - 45.53),32.18,(27.65 - 37.06),43.84,(39.63 - 48.14),41.25,(37.67 - 44.93)
Region 8,39.95,(35.89 - 44.16),36.21,(31.82 - 40.84),46.39,(42.60 - 50.21),44.81,(41.44 - 48.23)
Region 9,38.44,(33.66 - 43.45),35.17,(29.86 - 40.86),45.99,(41.31 - 50.74),44.17,(40.01 - 48.42)
Region 10,42.11,(37.49 - 46.88),41.10,(35.34 - 47.11),54.82,(50.07 - 59.48),52.46,(48.26 - 56.62)
